"2015-06-15 15:49:21",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,Сенпай-кафе,http://cenpai.local/admin/shop/item/index.php?shop_id=4&shop_group_id=603,::1
"2015-06-15 15:49:21",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,Сенпай-кафе,http://cenpai.local/admin/shop/item/index.php?shop_id=4&shop_group_id=603,::1
"2015-06-15 15:49:23",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,Сенпай-кафе,http://cenpai.local/admin/shop/item/index.php?shop_id=4&shop_group_id=603,::1
"2015-06-15 15:49:23",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,Сенпай-кафе,http://cenpai.local/admin/shop/item/index.php?shop_id=4&shop_group_id=603,::1
"2015-06-15 15:49:26",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,Сенпай-кафе,http://cenpai.local/admin/shop/item/index.php?shop_id=4&shop_group_id=603,::1
"2015-06-15 15:49:26",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,Сенпай-кафе,http://cenpai.local/admin/shop/item/index.php?shop_id=4&shop_group_id=603,::1
"2015-06-15 15:49:28",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,Сенпай-кафе,http://cenpai.local/admin/shop/item/index.php?shop_id=4&shop_group_id=603,::1
"2015-06-15 15:49:30",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,Сенпай-кафе,http://cenpai.local/admin/shop/item/index.php?shop_id=4&shop_group_id=603,::1
"2015-06-15 15:49:32",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,Сенпай-кафе,http://cenpai.local/admin/shop/item/index.php?shop_id=4&shop_group_id=603,::1
"2015-06-15 15:49:33",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,Сенпай-кафе,http://cenpai.local/admin/shop/item/index.php?shop_id=4&shop_group_id=603,::1
"2015-06-15 15:49:34",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,Сенпай-кафе,http://cenpai.local/admin/shop/item/index.php?shop_id=4&shop_group_id=603,::1
"2015-06-15 15:49:36",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,Сенпай-кафе,http://cenpai.local/admin/shop/item/index.php?shop_id=4&shop_group_id=603,::1
"2015-06-15 15:49:37",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,Сенпай-кафе,http://cenpai.local/admin/shop/item/index.php?shop_id=4&shop_group_id=603,::1
"2015-06-15 15:49:39",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,Сенпай-кафе,http://cenpai.local/admin/shop/item/index.php?shop_id=4&shop_group_id=603,::1
"2015-06-15 15:49:40",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,Сенпай-кафе,http://cenpai.local/admin/shop/item/index.php?shop_id=4&shop_group_id=603,::1
"2015-06-15 15:49:42",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,Сенпай-кафе,http://cenpai.local/admin/shop/item/index.php?shop_id=4&shop_group_id=603,::1
"2015-06-15 15:49:44",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,Сенпай-кафе,http://cenpai.local/admin/shop/item/index.php?shop_id=4&shop_group_id=603,::1
"2015-06-15 15:49:45",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,Сенпай-кафе,http://cenpai.local/admin/shop/item/index.php?shop_id=4&shop_group_id=603,::1
"2015-06-15 15:49:46",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,Сенпай-кафе,http://cenpai.local/admin/shop/item/index.php?shop_id=4&shop_group_id=603,::1
"2015-06-15 17:05:44",admin,"Доступ к модулю ""lib"" разрешен, форма ""Основная"", действие ""Просмотр""",1,Сенпай-кафе,http://cenpai.local/admin/lib/index.php,::1
"2015-06-15 17:05:51",admin,"Доступ к модулю ""lib"" разрешен, форма ""Основная"", действие ""Просмотр""",1,Сенпай-кафе,http://cenpai.local/admin/lib/index.php?lib_dir_id=9,::1
"2015-06-15 17:06:07",admin,"Доступ к модулю ""lib"" разрешен, форма ""Сводная статистика"", действие ""Установка начальных значений параметров счетчика""",1,Сенпай-кафе,http://cenpai.local/admin/lib/index.php?lib_dir_id=9,::1
"2015-06-15 17:49:31",admin,"Доступ к модулю ""xsl"" разрешен, форма ""Основная"", действие ""Просмотр""",1,Сенпай-кафе,http://cenpai.local/admin/xsl/index.php,::1
"2015-06-15 17:49:36",admin,"Доступ к модулю ""xsl"" разрешен, форма ""Основная"", действие ""Просмотр""",1,Сенпай-кафе,http://cenpai.local/admin/xsl/index.php?xsl_dir_id=24,::1
