"2015-05-31 21:23:46",undefined,"<strong>Предупреждение:</strong> mysql_connect(): Unknown MySQL server host 'senpai-caf.mysql' (34) в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: index.php, строка 18",3,-,http://cenpai.local/shop/602/,::1
"2015-05-31 21:23:46",undefined,"Database open connection error 2005: Unknown MySQL server host 'senpai-caf.mysql' (34)
35 modules/core/exception.php
63 modules/core/database/mysql.php
613 modules/core/database/mysql.php
60 modules/core/querybuilder/statement.php
480 modules/core/orm.php
408 modules/core/entity.php
100 modules/core/core.php
50 bootstrap.php
18 index.php",0,-,http://cenpai.local/shop/602/,::1
"2015-05-31 21:23:46",undefined,"<strong>Предупреждение:</strong> mysql_connect(): Unknown MySQL server host 'senpai-caf.mysql' (34) в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: index.php, строка 18",3,-,http://cenpai.local/favicon.ico,::1
"2015-05-31 21:23:46",undefined,"Database open connection error 2005: Unknown MySQL server host 'senpai-caf.mysql' (34)
35 modules/core/exception.php
63 modules/core/database/mysql.php
613 modules/core/database/mysql.php
60 modules/core/querybuilder/statement.php
480 modules/core/orm.php
408 modules/core/entity.php
100 modules/core/core.php
50 bootstrap.php
18 index.php",0,-,http://cenpai.local/favicon.ico,::1
"2015-05-31 21:25:16",undefined,"<strong>Предупреждение:</strong> mysql_connect(): Unknown MySQL server host 'senpai-caf.mysql' (34) в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: index.php, строка 18",3,-,http://cenpai.local/,::1
"2015-05-31 21:25:16",undefined,"Database open connection error 2005: Unknown MySQL server host 'senpai-caf.mysql' (34)
35 modules/core/exception.php
63 modules/core/database/mysql.php
613 modules/core/database/mysql.php
60 modules/core/querybuilder/statement.php
480 modules/core/orm.php
408 modules/core/entity.php
100 modules/core/core.php
50 bootstrap.php
18 index.php",0,-,http://cenpai.local/,::1
"2015-05-31 21:25:34",undefined,"<strong>Предупреждение:</strong> mysql_connect(): Unknown MySQL server host 'senpai-caf.mysql' (34) в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: index.php, строка 18",3,-,http://cenpai.local/,::1
"2015-05-31 21:25:34",undefined,"Database open connection error 2005: Unknown MySQL server host 'senpai-caf.mysql' (34)
35 modules/core/exception.php
63 modules/core/database/mysql.php
613 modules/core/database/mysql.php
60 modules/core/querybuilder/statement.php
480 modules/core/orm.php
408 modules/core/entity.php
100 modules/core/core.php
50 bootstrap.php
18 index.php",0,-,http://cenpai.local/,::1
"2015-05-31 21:25:35",undefined,"<strong>Предупреждение:</strong> mysql_connect(): Unknown MySQL server host 'senpai-caf.mysql' (34) в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: index.php, строка 18",3,-,http://cenpai.local/favicon.ico,::1
"2015-05-31 21:25:35",undefined,"Database open connection error 2005: Unknown MySQL server host 'senpai-caf.mysql' (34)
35 modules/core/exception.php
63 modules/core/database/mysql.php
613 modules/core/database/mysql.php
60 modules/core/querybuilder/statement.php
480 modules/core/orm.php
408 modules/core/entity.php
100 modules/core/core.php
50 bootstrap.php
18 index.php",0,-,http://cenpai.local/favicon.ico,::1
